"code_postal","commune"
35133,"SAINT MARC LE BLANC"
44240,"SUCE SUR ERDRE"
"Sans réponse","Sans réponse"
44000,"NANTES"
"Sans réponse","Sans réponse"
85150,"SAINT MATHURIN"
28000,"CHARTRES"
44150,"ANCENIS"
"Sans réponse","Sans réponse"
49000,"ANGERS"
34184,"MONTPELLIER"
85160,"SAINT JEAN DE MONTS"
59000,"LILLE"
44500,"LA BAULE"
44300,"NANTES"
44000,"NANTES"
"Sans réponse","Sans réponse"
85340,"LES SABLES D'OLONNE"
44200,"NANTES"
44700,"ORVAULT"
92800,"PUTEAUX"
44740,"BATZ SUR MER"
44000,"NANTES"
44620,"LA MONTAGNE"
28000,"CHARTRES"
44540,"MESANGER"
92100,"BOULOGNE BILLANCOURT"
44000,"NANTES"
35240,"LE THEIL DE BRETAGNE"
75014,"PARIS"
49000,"ANGERS"
44200,"NANTES"
85340,"LES SABLES D'OLONNE"
44300,"NANTES"
85170,"BOIS DE CENE"
44500,"LA BAULE"
44000,"SAINT PHILBERT DE GRAND LIEU"
"SUISSE","NEUCHATEL"
44000,"NANTES"
44043,"CLISSON"
75000,"PARIS"
50200,"COUTANCES"
44800,"SAINT HERBLAIN"
44000,"NANTES"
"Sans réponse","Sans réponse"
92400,"COURBEVOIE"
92500,"RUEIL MALMAISON"
37200,"TOURS"
85000,"LA ROCHE SUR YON"
44000,"NANTES"
44530,"GUENROUET"
44000,"NANTES"
92800,"PUTEAUX"
44300,"NANTES"
"ROYAUME UNI","LONDRES"
44300,"NANTES"
44000,"NANTES"
44000,"NANTES"
93200,"SAINT DENIS"
75017,"PARIS"
75000,"PARIS"
44140,"MONTBERT"
44640,"SAINT JEAN DE BOISEAU"
44450,"SAINT MARS DU DESERT"
85000,"LA ROCHE SUR YON"
"CANADA","MONTREAL"
44300,"NANTES"
44000,"NANTES"
44300,"NANTES"
44000,"NANTES"
44000,"NANTES"
77230,"MOUSSY LE NEUF"
44000,"NANTES"
85140,"L'OIE"
44115,"HAUTE GOULAINE"
"Sans réponse","Sans réponse"
85000,"SAINT HILAIRE DE RIEZ"
44100,"NANTES"
94250,"GENTILLY"
85000,"LA ROCHE SUR YON"
44000,"NANTES"
44000,"NANTES"
